#
# <meta:header>
#   <meta:licence>
#     Copyright (c) 2014, ROE (http://www.roe.ac.uk/)
#
#     This information is free software: you can redistribute it and/or modify
#     it under the terms of the GNU General Public License as published by
#     the Free Software Foundation, either version 3 of the License, or
#     (at your option) any later version.
#
#     This information is distributed in the hope that it will be useful,
#     but WITHOUT ANY WARRANTY; without even the implied warranty of
#     MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the
#     GNU General Public License for more details.
#  
#     You should have received a copy of the GNU General Public License
#     along with this program.  If not, see <http://www.gnu.org/licenses/>.
#   </meta:licence>
# </meta:header>
#
#


#############################################################################
### Query Test run #1: All ATLASDR1 queries that do not contain dr8 & dr9 ###
#############################################################################

(Reason: in previous runs dr9 crossmatches where taking very long time to complete)

Query run ID: TrN90Q4mScuF5TlNPzlcdQ
Started on: 2014-09-08 23:51:22,878 
Finished on: 2014-09-09 00:01:35,836

Json Summary:
{
"total_queries_run": 1904, 
"average_firethorn_duration": 22.07288690324591, 
"total_failed": 113, 
"total_firethorn_querytime": 42026.77666378021, 
"total_sql_querytime": 53158.143996953964, 
"average_sql_duration": 27.919193275711116, 
"firethorn_version": "1.10.8", 
"query_timestamp": "2014-09-10 04:17:03"
}


mysql: (select all failed queries)
-----

mysql> use pyrothorn_testing;
Reading table information for completion of table and column names
You can turn off this feature to get a quicker startup with -A

Database changed
mysql> select query  from queries where queryrunID like 'TrN90Q4mScuF5TlNPzlcdQ' and test_passed<1;
+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
| query                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            |
+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
| SELECT multiframeid,count(*) from atlasDetection GROUP BY  multiframeID order by count(*) desc                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |
| select 1                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         |
| select COUNT(*),framesetid,min(ra) as radeg,min(dec) as decdeg from atlassource group  by frameSetID order by COUNT(*) desc                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      |
| SELECT   DistanceMins   FROM     atlasSourceXDR7PhotoObj as CrossMatch     WHERE     (       SELECT       s.sourceID       FROM       atlasSource as s       WHERE       ra > 182 AND ra < 184       AND       dec > -3 AND dec < -1       AND       CrossMatch.masterObjID = sourceID     ) > 0                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |
| SELECT mjdObs  FROM Multiframe WHERE multiframeID = ANY (SELECT gmfID FROM atlasMergeLog WHERE (dec BETWEEN -22.5 AND -12.5) AND (gmfID > 0))                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    |
| select 'imcopy '''+ filename+'['+CAST(renum-1 as varchar(2))+']'' '+'r/'+CAST(renum-1 as varchar(2))+ '_'+SUBSTRING(filename,charindex('/o2',filename)+1,200)from atlasMergeLog as l, Multiframe as m where gmfID>0 and rmfID>0 and imfID >0 and rmfID=m.multiframeID order by filename,renum                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    |
| select 'imcopy '''+ filename+'['+CAST(genum-1 as varchar(2))+']'' '+'g/'+CAST(genum-1 as varchar(2))+ '_'+SUBSTRING(filename,charindex('/o2',filename)+1,200)from atlasMergeLog as l, Multiframe as m where gmfID>0 and rmfID>0 and imfID >0 and gmfID=m.multiframeID order by filename,genum                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    |
| select filename,genum,'imcopy '''+ filename+'['+CAST(genum-1 as varchar(2))+']'' '+'g/'+CAST(genum-1 as varchar(2))+ '_'+SUBSTRING(filename,charindex('/o2',filename)+1,200)from atlasMergeLog as l, Multiframe as m where gmfID>0 and rmfID>0 and imfID >0 and gmfID=m.multiframeID order by filename,genum                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     |
| SELECT max(ml.ra) as fra, max(ml.dec) as fdec,avg(umgPnt),avg(gmrpnt),avg(rmiPnt),avg(imzPnt) from atlasSource as s , atlasMergeLog as ml where uppErrBits<=0 and gppErrBits <=0 and rppErrBits <=0 and ippErrBits <0 and zppErrBits<=0 and ml.frameSetID=s.frameSetID and mergedClass=-1 group by ml.frameSetID                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |
